Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CONS
    (24) CONDICION_ -> . CONDICION
    (25) CONDICION_ -> . CONDICION_ AND CONDICION_
    (26) CONDICION_ -> . CONDICION_ OR CONDICION_
    (27) CONDICION_ -> . PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO
    (28) CONDICION_ -> . CADENA PUNTO CADENA SUBCONS
    (29) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> . CADENA PUNTO CADENA NULLABLE

    PARENTESIS_IZQUIERDO shift and go to state 44
    CADENA          shift and go to state 45

    CONDICION_                     shift and go to state 78
    CONDICION                      shift and go to state 43

state 60

    (27) CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ . OR CONDICION_ PARENTESIS_DERECHO
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

    OR              shift and go to state 79
    AND             shift and go to state 58


state 61

    (28) CONDICION_ -> CADENA PUNTO . CADENA SUBCONS
    (29) CONDICION -> CADENA PUNTO . CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> CADENA PUNTO . CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> CADENA PUNTO . CADENA NULLABLE

    CADENA          shift and go to state 80


state 62

    (19) ELECCION_JOIN -> INNER JOIN CADENA CADENA . ON CONDICION_

    ON              shift and go to state 81


state 63

    (18) ELECCION_JOIN -> INNER JOIN CADENA ON . CONDICION_
    (24) CONDICION_ -> . CONDICION
    (25) CONDICION_ -> . CONDICION_ AND CONDICION_
    (26) CONDICION_ -> . CONDICION_ OR CONDICION_
    (27) CONDICION_ -> . PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO
    (28) CONDICION_ -> . CADENA PUNTO CADENA SUBCONS
    (29) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> . CADENA PUNTO CADENA NULLABLE

    PARENTESIS_IZQUIERDO shift and go to state 44
    CADENA          shift and go to state 45

    CONDICION_                     shift and go to state 82
    CONDICION                      shift and go to state 43

state 64

    (20) ELECCION_JOIN -> INNER JOIN CADENA AS . CADENA ON CONDICION_

    CADENA          shift and go to state 83


state 65

    (22) ELECCION_JOIN -> LEFT JOIN CADENA CADENA . ON CONDICION_

    ON              shift and go to state 84


state 66

    (21) ELECCION_JOIN -> LEFT JOIN CADENA ON . CONDICION_
    (24) CONDICION_ -> . CONDICION
    (25) CONDICION_ -> . CONDICION_ AND CONDICION_
    (26) CONDICION_ -> . CONDICION_ OR CONDICION_
    (27) CONDICION_ -> . PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO
    (28) CONDICION_ -> . CADENA PUNTO CADENA SUBCONS
    (29) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> . CADENA PUNTO CADENA NULLABLE

    PARENTESIS_IZQUIERDO shift and go to state 44
    CADENA          shift and go to state 45

    CONDICION_                     shift and go to state 85
    CONDICION                      shift and go to state 43

state 67

    (23) ELECCION_JOIN -> LEFT JOIN CADENA AS . CADENA ON CONDICION_

    CADENA          shift and go to state 86


state 68

    (7) CAMPO -> CADENA PUNTO CADENA AS COMILLA . CADENA COMILLA

    CADENA          shift and go to state 87


state 69

    (8) CAMPO -> FUNCION AS COMILLA CADENA COMILLA .

    COMA            reduce using rule 8 (CAMPO -> FUNCION AS COMILLA CADENA COMILLA .)
    FROM            reduce using rule 8 (CAMPO -> FUNCION AS COMILLA CADENA COMILLA .)


state 70

    (9) FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 88


state 71

    (10) FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 89


state 72

    (11) FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 90


state 73

    (12) FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO . CADENA PARENTESIS_DERECHO

    CADENA          shift and go to state 91


state 74

    (52) ORDER_BY -> ORDER BY . CAMPOS_ORDENADOS
    (54) CAMPOS_ORDENADOS -> . CADENA PUNTO CADENA ORDEN COMA CAMPOS_ORDENADOS
    (55) CAMPOS_ORDENADOS -> . CADENA PUNTO CADENA ORDEN

    CADENA          shift and go to state 93

    CAMPOS_ORDENADOS               shift and go to state 92

state 75

    (46) GROUP_BY -> GROUP BY CAMPOS_AGRUPADOS . HAVING_
    (50) HAVING_ -> . HAVING FUNCION OPERADOR_COMPARATIVO VALOR
    (51) HAVING_ -> .

    HAVING          shift and go to state 95
    ORDER           reduce using rule 51 (HAVING_ -> .)
    $end            reduce using rule 51 (HAVING_ -> .)
    PARENTESIS_DERECHO reduce using rule 51 (HAVING_ -> .)

    HAVING_                        shift and go to state 94

state 76

    (48) CAMPOS_AGRUPADOS -> CADENA . PUNTO CADENA COMA CAMPOS_AGRUPADOS
    (49) CAMPOS_AGRUPADOS -> CADENA . PUNTO CADENA

    PUNTO           shift and go to state 96


state 77

    (25) CONDICION_ -> CONDICION_ AND CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .)
    ORDER           reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .)
    $end            reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .)
    PARENTESIS_DERECHO reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .)
    INNER           reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .)
    LEFT            reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .)
    WHERE           reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .) ]
  ! OR              [ reduce using rule 25 (CONDICION_ -> CONDICION_ AND CONDICION_ .) ]


state 78

    (26) CONDICION_ -> CONDICION_ OR CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .)
    ORDER           reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .)
    $end            reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .)
    PARENTESIS_DERECHO reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .)
    INNER           reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .)
    LEFT            reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .)
    WHERE           reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .) ]
  ! OR              [ reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .) ]


state 79

    (27) CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR . CONDICION_ PARENTESIS_DERECHO
    (26) CONDICION_ -> CONDICION_ OR . CONDICION_
    (24) CONDICION_ -> . CONDICION
    (25) CONDICION_ -> . CONDICION_ AND CONDICION_
    (26) CONDICION_ -> . CONDICION_ OR CONDICION_
    (27) CONDICION_ -> . PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO
    (28) CONDICION_ -> . CADENA PUNTO CADENA SUBCONS
    (29) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> . CADENA PUNTO CADENA NULLABLE

    PARENTESIS_IZQUIERDO shift and go to state 44
    CADENA          shift and go to state 45

    CONDICION_                     shift and go to state 97
    CONDICION                      shift and go to state 43

state 80

    (28) CONDICION_ -> CADENA PUNTO CADENA . SUBCONS
    (29) CONDICION -> CADENA PUNTO CADENA . OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> CADENA PUNTO CADENA . OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> CADENA PUNTO CADENA . NULLABLE
    (42) SUBCONS -> . IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO
    (43) SUBCONS -> . NOT IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO
    (32) OPERADOR_COMPARATIVO -> . MENOR
    (33) OPERADOR_COMPARATIVO -> . IGUAL
    (34) OPERADOR_COMPARATIVO -> . MAYOR
    (35) OPERADOR_COMPARATIVO -> . MENOR_O_IGUAL
    (36) OPERADOR_COMPARATIVO -> . MAYOR_O_IGUAL
    (37) OPERADOR_COMPARATIVO -> . DISTINTO
    (40) NULLABLE -> . IS NULL
    (41) NULLABLE -> . IS NOT NULL

    IN              shift and go to state 101
    NOT             shift and go to state 102
    MENOR           shift and go to state 103
    IGUAL           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_O_IGUAL   shift and go to state 106
    MAYOR_O_IGUAL   shift and go to state 107
    DISTINTO        shift and go to state 108
    IS              shift and go to state 109

    SUBCONS                        shift and go to state 98
    OPERADOR_COMPARATIVO           shift and go to state 99
    NULLABLE                       shift and go to state 100

state 81

    (19) ELECCION_JOIN -> INNER JOIN CADENA CADENA ON . CONDICION_
    (24) CONDICION_ -> . CONDICION
    (25) CONDICION_ -> . CONDICION_ AND CONDICION_
    (26) CONDICION_ -> . CONDICION_ OR CONDICION_
    (27) CONDICION_ -> . PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO
    (28) CONDICION_ -> . CADENA PUNTO CADENA SUBCONS
    (29) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> . CADENA PUNTO CADENA NULLABLE

    PARENTESIS_IZQUIERDO shift and go to state 44
    CADENA          shift and go to state 45

    CONDICION_                     shift and go to state 110
    CONDICION                      shift and go to state 43

state 82

    (18) ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

    INNER           reduce using rule 18 (ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_ .)
    LEFT            reduce using rule 18 (ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_ .)
    WHERE           reduce using rule 18 (ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_ .)
    GROUP           reduce using rule 18 (ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_ .)
    ORDER           reduce using rule 18 (ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_ .)
    $end            reduce using rule 18 (ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_ .)
    PARENTESIS_DERECHO reduce using rule 18 (ELECCION_JOIN -> INNER JOIN CADENA ON CONDICION_ .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 83

    (20) ELECCION_JOIN -> INNER JOIN CADENA AS CADENA . ON CONDICION_

    ON              shift and go to state 111


state 84

    (22) ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON . CONDICION_
    (24) CONDICION_ -> . CONDICION
    (25) CONDICION_ -> . CONDICION_ AND CONDICION_
    (26) CONDICION_ -> . CONDICION_ OR CONDICION_
    (27) CONDICION_ -> . PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO
    (28) CONDICION_ -> . CADENA PUNTO CADENA SUBCONS
    (29) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> . CADENA PUNTO CADENA NULLABLE

    PARENTESIS_IZQUIERDO shift and go to state 44
    CADENA          shift and go to state 45

    CONDICION_                     shift and go to state 112
    CONDICION                      shift and go to state 43

state 85

    (21) ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

    INNER           reduce using rule 21 (ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_ .)
    LEFT            reduce using rule 21 (ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_ .)
    WHERE           reduce using rule 21 (ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_ .)
    GROUP           reduce using rule 21 (ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_ .)
    ORDER           reduce using rule 21 (ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_ .)
    $end            reduce using rule 21 (ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_ .)
    PARENTESIS_DERECHO reduce using rule 21 (ELECCION_JOIN -> LEFT JOIN CADENA ON CONDICION_ .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 86

    (23) ELECCION_JOIN -> LEFT JOIN CADENA AS CADENA . ON CONDICION_

    ON              shift and go to state 113


state 87

    (7) CAMPO -> CADENA PUNTO CADENA AS COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 114


state 88

    (9) FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .

    AS              reduce using rule 9 (FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MENOR           reduce using rule 9 (FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 9 (FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 9 (FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MENOR_O_IGUAL   reduce using rule 9 (FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MAYOR_O_IGUAL   reduce using rule 9 (FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    DISTINTO        reduce using rule 9 (FUNCION -> MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)


state 89

    (10) FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .

    AS              reduce using rule 10 (FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MENOR           reduce using rule 10 (FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 10 (FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 10 (FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MENOR_O_IGUAL   reduce using rule 10 (FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MAYOR_O_IGUAL   reduce using rule 10 (FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    DISTINTO        reduce using rule 10 (FUNCION -> MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)


state 90

    (11) FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .

    AS              reduce using rule 11 (FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MENOR           reduce using rule 11 (FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 11 (FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 11 (FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MENOR_O_IGUAL   reduce using rule 11 (FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    MAYOR_O_IGUAL   reduce using rule 11 (FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)
    DISTINTO        reduce using rule 11 (FUNCION -> COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO .)


state 91

    (12) FUNCION -> COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 115


state 92

    (52) ORDER_BY -> ORDER BY CAMPOS_ORDENADOS .

    $end            reduce using rule 52 (ORDER_BY -> ORDER BY CAMPOS_ORDENADOS .)
    PARENTESIS_DERECHO reduce using rule 52 (ORDER_BY -> ORDER BY CAMPOS_ORDENADOS .)


state 93

    (54) CAMPOS_ORDENADOS -> CADENA . PUNTO CADENA ORDEN COMA CAMPOS_ORDENADOS
    (55) CAMPOS_ORDENADOS -> CADENA . PUNTO CADENA ORDEN

    PUNTO           shift and go to state 116


state 94

    (46) GROUP_BY -> GROUP BY CAMPOS_AGRUPADOS HAVING_ .

    ORDER           reduce using rule 46 (GROUP_BY -> GROUP BY CAMPOS_AGRUPADOS HAVING_ .)
    $end            reduce using rule 46 (GROUP_BY -> GROUP BY CAMPOS_AGRUPADOS HAVING_ .)
    PARENTESIS_DERECHO reduce using rule 46 (GROUP_BY -> GROUP BY CAMPOS_AGRUPADOS HAVING_ .)


state 95

    (50) HAVING_ -> HAVING . FUNCION OPERADOR_COMPARATIVO VALOR
    (9) FUNCION -> . MIN PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO
    (10) FUNCION -> . MAX PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO
    (11) FUNCION -> . COUNT PARENTESIS_IZQUIERDO CADENA PUNTO CADENA PARENTESIS_DERECHO
    (12) FUNCION -> . COUNT PARENTESIS_IZQUIERDO DISTINCT CADENA PUNTO CADENA PARENTESIS_DERECHO

    MIN             shift and go to state 11
    MAX             shift and go to state 12
    COUNT           shift and go to state 13

    FUNCION                        shift and go to state 117

state 96

    (48) CAMPOS_AGRUPADOS -> CADENA PUNTO . CADENA COMA CAMPOS_AGRUPADOS
    (49) CAMPOS_AGRUPADOS -> CADENA PUNTO . CADENA

    CADENA          shift and go to state 118


state 97

    (27) CONDICION_ -> PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ . PARENTESIS_DERECHO
    (26) CONDICION_ -> CONDICION_ OR CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARENTESIS_DERECHO shift and go to state 119
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! OR              [ reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .) ]
  ! AND             [ reduce using rule 26 (CONDICION_ -> CONDICION_ OR CONDICION_ .) ]


state 98

    (28) CONDICION_ -> CADENA PUNTO CADENA SUBCONS .

    AND             reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)
    OR              reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)
    GROUP           reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)
    ORDER           reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)
    $end            reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)
    PARENTESIS_DERECHO reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)
    INNER           reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)
    LEFT            reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)
    WHERE           reduce using rule 28 (CONDICION_ -> CADENA PUNTO CADENA SUBCONS .)


state 99

    (29) CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO . VALOR
    (30) CONDICION -> CADENA PUNTO CADENA OPERADOR_COMPARATIVO . CADENA PUNTO CADENA
    (38) VALOR -> . NUMERO
    (39) VALOR -> . COMILLA CADENA COMILLA

    CADENA          shift and go to state 120
    NUMERO          shift and go to state 122
    COMILLA         shift and go to state 123

    VALOR                          shift and go to state 121

state 100

    (31) CONDICION -> CADENA PUNTO CADENA NULLABLE .

    AND             reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)
    OR              reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)
    GROUP           reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)
    ORDER           reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)
    $end            reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)
    PARENTESIS_DERECHO reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)
    INNER           reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)
    LEFT            reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)
    WHERE           reduce using rule 31 (CONDICION -> CADENA PUNTO CADENA NULLABLE .)


state 101

    (42) SUBCONS -> IN . PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 124


state 102

    (43) SUBCONS -> NOT . IN PARENTESIS_IZQUIERDO CONS PARENTESIS_DERECHO

    IN              shift and go to state 125


state 103

    (32) OPERADOR_COMPARATIVO -> MENOR .

    CADENA          reduce using rule 32 (OPERADOR_COMPARATIVO -> MENOR .)
    NUMERO          reduce using rule 32 (OPERADOR_COMPARATIVO -> MENOR .)
    COMILLA         reduce using rule 32 (OPERADOR_COMPARATIVO -> MENOR .)


state 104

    (33) OPERADOR_COMPARATIVO -> IGUAL .

    CADENA          reduce using rule 33 (OPERADOR_COMPARATIVO -> IGUAL .)
    NUMERO          reduce using rule 33 (OPERADOR_COMPARATIVO -> IGUAL .)
    COMILLA         reduce using rule 33 (OPERADOR_COMPARATIVO -> IGUAL .)


state 105

    (34) OPERADOR_COMPARATIVO -> MAYOR .

    CADENA          reduce using rule 34 (OPERADOR_COMPARATIVO -> MAYOR .)
    NUMERO          reduce using rule 34 (OPERADOR_COMPARATIVO -> MAYOR .)
    COMILLA         reduce using rule 34 (OPERADOR_COMPARATIVO -> MAYOR .)


state 106

    (35) OPERADOR_COMPARATIVO -> MENOR_O_IGUAL .

    CADENA          reduce using rule 35 (OPERADOR_COMPARATIVO -> MENOR_O_IGUAL .)
    NUMERO          reduce using rule 35 (OPERADOR_COMPARATIVO -> MENOR_O_IGUAL .)
    COMILLA         reduce using rule 35 (OPERADOR_COMPARATIVO -> MENOR_O_IGUAL .)


state 107

    (36) OPERADOR_COMPARATIVO -> MAYOR_O_IGUAL .

    CADENA          reduce using rule 36 (OPERADOR_COMPARATIVO -> MAYOR_O_IGUAL .)
    NUMERO          reduce using rule 36 (OPERADOR_COMPARATIVO -> MAYOR_O_IGUAL .)
    COMILLA         reduce using rule 36 (OPERADOR_COMPARATIVO -> MAYOR_O_IGUAL .)


state 108

    (37) OPERADOR_COMPARATIVO -> DISTINTO .

    CADENA          reduce using rule 37 (OPERADOR_COMPARATIVO -> DISTINTO .)
    NUMERO          reduce using rule 37 (OPERADOR_COMPARATIVO -> DISTINTO .)
    COMILLA         reduce using rule 37 (OPERADOR_COMPARATIVO -> DISTINTO .)


state 109

    (40) NULLABLE -> IS . NULL
    (41) NULLABLE -> IS . NOT NULL

    NULL            shift and go to state 126
    NOT             shift and go to state 127


state 110

    (19) ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

    INNER           reduce using rule 19 (ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_ .)
    LEFT            reduce using rule 19 (ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_ .)
    WHERE           reduce using rule 19 (ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_ .)
    GROUP           reduce using rule 19 (ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_ .)
    ORDER           reduce using rule 19 (ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_ .)
    $end            reduce using rule 19 (ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_ .)
    PARENTESIS_DERECHO reduce using rule 19 (ELECCION_JOIN -> INNER JOIN CADENA CADENA ON CONDICION_ .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 111

    (20) ELECCION_JOIN -> INNER JOIN CADENA AS CADENA ON . CONDICION_
    (24) CONDICION_ -> . CONDICION
    (25) CONDICION_ -> . CONDICION_ AND CONDICION_
    (26) CONDICION_ -> . CONDICION_ OR CONDICION_
    (27) CONDICION_ -> . PARENTESIS_IZQUIERDO CONDICION_ OR CONDICION_ PARENTESIS_DERECHO
    (28) CONDICION_ -> . CADENA PUNTO CADENA SUBCONS
    (29) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO VALOR
    (30) CONDICION -> . CADENA PUNTO CADENA OPERADOR_COMPARATIVO CADENA PUNTO CADENA
    (31) CONDICION -> . CADENA PUNTO CADENA NULLABLE

    PARENTESIS_IZQUIERDO shift and go to state 44
    CADENA          shift and go to state 45

    CONDICION_                     shift and go to state 128
    CONDICION                      shift and go to state 43

state 112

    (22) ELECCION_JOIN -> LEFT JOIN CADENA CADENA ON CONDICION_ .
    (25) CONDICION_ -> CONDICION_ . AND CONDICION_
    (26) CONDICION_ -> CONDICION_ . OR CONDICION_

